student_id,study_hours_per_week,attendance_rate,discussion_posts,quizzes_completed,average_quiz_score,previous_grade,completed_projects,performance_score,final_grade
STU1000,11.7,85.5,44,5,75.3,2.56,4,0.617,1
STU1001,26.7,41.5,92,8,65.2,3.55,2,0.841,2
STU1002,21.0,41.3,12,9,45.1,3.18,3,0.568,1
STU1003,17.6,59.4,50,9,65.0,3.86,1,0.59,1
STU1004,6.1,69.3,39,9,38.4,3.3,1,0.496,1
STU1005,6.1,86.2,65,8,54.5,3.05,1,0.538,1
STU1006,3.5,81.0,70,9,64.1,3.14,1,0.525,1
STU1007,24.5,66.8,9,5,55.8,3.87,2,0.61,1
STU1008,17.6,56.4,35,8,52.9,3.53,3,0.584,1
STU1009,20.4,99.8,49,9,84.6,1.85,5,0.665,1
STU1010,2.5,65.6,57,8,44.2,2.98,0,0.606,1
STU1011,27.2,67.1,77,6,62.0,3.31,4,0.809,2
STU1012,23.6,49.8,66,10,45.0,3.45,2,0.692,1
STU1013,7.5,87.7,32,10,66.0,2.27,1,0.529,1
STU1014,6.7,81.6,5,5,43.7,3.71,1,0.516,1
STU1015,6.8,53.2,51,7,29.2,3.9,0,0.581,1
STU1016,9.9,44.9,70,3,52.8,2.32,0,0.463,1
STU1017,15.6,80.8,31,9,64.6,3.74,5,0.683,1
STU1018,13.2,79.3,89,3,60.2,2.01,3,0.666,1
STU1019,9.6,56.4,60,8,40.8,1.92,1,0.458,1
STU1020,17.9,97.1,68,3,63.1,2.08,5,0.675,1
STU1021,5.6,49.1,76,5,39.7,1.93,0,0.444,1
STU1022,9.6,65.9,46,5,51.5,3.66,3,0.509,1
STU1023,11.5,96.6,5,4,67.3,1.93,3,0.356,0
STU1024,13.9,65.2,27,10,52.2,2.4,3,0.506,1
STU1025,22.4,78.3,28,9,69.9,2.03,5,0.703,1
STU1026,7.2,63.9,47,4,51.8,2.45,2,0.476,1
STU1027,15.4,56.5,65,3,49.9,2.0,1,0.557,1
STU1028,17.4,99.0,92,7,75.0,3.27,4,0.764,2
STU1029,3.2,64.6,52,4,42.4,2.09,0,0.452,1
STU1030,17.8,93.6,51,4,75.6,3.67,4,0.716,1
STU1031,6.4,53.8,7,5,53.0,3.6,0,0.424,1
STU1032,3.7,52.8,60,7,14.3,1.83,1,0.39,0
STU1033,26.7,41.9,16,8,63.9,3.77,3,0.56,1
STU1034,27.1,79.1,31,3,73.2,1.86,5,0.582,1
STU1035,23.0,62.1,43,4,56.2,2.33,5,0.534,1
STU1036,9.9,91.9,38,7,56.2,1.87,3,0.584,1
STU1037,4.5,68.4,43,10,41.6,2.54,3,0.453,1
STU1038,19.8,98.1,36,9,79.7,2.93,5,0.862,2
STU1039,13.4,51.1,88,7,30.6,3.55,0,0.557,1
STU1040,5.2,92.1,7,10,48.4,2.54,1,0.37,0
STU1041,14.9,86.6,69,3,68.4,3.35,2,0.598,1
STU1042,2.9,86.3,19,7,38.7,2.21,0,0.382,0
STU1043,25.6,90.7,74,10,72.7,3.45,5,0.892,2
STU1044,8.7,85.7,30,7,33.4,2.32,3,0.411,0
STU1045,19.2,77.6,78,7,61.0,2.12,3,0.69,1
STU1046,10.1,47.9,60,9,27.6,2.21,1,0.491,1
STU1047,15.5,42.0,48,10,34.4,2.2,1,0.44,1
STU1048,16.2,95.3,18,10,69.2,2.93,4,0.777,2
STU1049,6.8,77.0,23,4,42.7,3.66,2,0.428,1
STU1050,27.2,87.8,69,3,73.0,1.98,5,0.665,1
STU1051,22.2,68.9,70,9,46.5,3.36,5,0.635,1
STU1052,26.4,47.0,38,7,66.2,3.24,4,0.738,2
STU1053,25.3,47.5,50,7,69.2,3.72,4,0.702,1
STU1054,17.5,81.1,14,4,62.9,2.34,3,0.501,1
STU1055,26.0,65.8,35,3,69.2,2.79,4,0.549,1
STU1056,4.3,52.0,87,5,32.5,3.84,0,0.448,1
STU1057,7.1,69.5,54,9,61.2,3.25,1,0.688,1
STU1058,3.2,43.9,88,4,11.0,2.66,1,0.232,0
STU1059,10.5,74.9,52,3,49.0,2.09,0,0.404,0
STU1060,12.1,56.1,4,9,29.0,2.38,2,0.514,1
STU1061,9.1,87.9,43,7,61.1,3.08,3,0.649,1
STU1062,23.5,58.6,33,3,63.2,3.38,4,0.582,1
STU1063,11.3,67.3,52,3,52.6,2.07,2,0.471,1
STU1064,9.3,40.7,86,8,35.8,3.12,2,0.542,1
STU1065,16.1,44.3,47,3,56.2,3.01,1,0.494,1
STU1066,5.7,63.5,22,5,45.7,2.93,1,0.499,1
STU1067,22.9,68.8,45,3,77.0,3.32,4,0.688,1
STU1068,3.9,76.0,12,5,33.3,3.64,0,0.458,1
STU1069,27.7,57.5,69,7,82.2,2.51,3,0.737,2
STU1070,22.1,81.7,2,5,66.7,3.76,4,0.521,1
STU1071,7.2,91.6,93,9,49.9,2.15,2,0.523,1
STU1072,2.1,86.8,64,7,49.3,2.18,0,0.396,0
STU1073,23.2,42.4,25,7,59.0,2.39,1,0.512,1
STU1074,20.4,68.8,14,5,54.3,2.06,3,0.64,1
STU1075,21.0,46.3,12,10,52.8,2.31,1,0.533,1
STU1076,22.1,54.5,52,4,75.2,2.03,3,0.575,1
STU1077,3.9,99.2,18,6,40.8,3.61,1,0.55,1
STU1078,11.3,48.5,83,10,56.1,2.11,2,0.46,1
STU1079,5.0,69.9,87,3,40.1,3.44,1,0.467,1
STU1080,24.4,77.1,25,8,51.8,1.91,5,0.586,1
STU1081,18.2,82.1,20,6,54.7,3.89,5,0.669,1
STU1082,10.6,73.6,38,3,43.1,3.36,1,0.531,1
STU1083,3.7,40.6,86,10,19.5,1.81,0,0.408,0
STU1084,10.1,59.6,9,10,43.9,3.48,2,0.515,1
STU1085,10.5,71.1,29,3,24.2,2.93,3,0.407,0
STU1086,21.0,45.3,6,7,56.0,3.51,3,0.568,1
STU1087,18.6,61.0,18,3,47.8,2.95,1,0.43,1
STU1088,25.1,42.0,37,8,72.5,3.21,3,0.69,1
STU1089,14.3,44.7,20,10,41.1,3.53,0,0.459,1
STU1090,5.1,63.8,65,3,49.0,2.69,0,0.353,0
STU1091,20.5,48.0,92,5,65.9,1.81,3,0.606,1
STU1092,21.8,74.1,12,6,80.5,3.67,4,0.553,1
STU1093,16.6,81.4,55,5,59.9,2.64,2,0.684,1
STU1094,22.0,88.0,46,8,71.3,2.89,5,0.78,2
STU1095,14.8,52.0,48,3,46.0,1.82,4,0.472,1
STU1096,15.6,50.0,13,9,54.8,2.88,4,0.424,1
STU1097,13.1,46.3,22,8,37.7,3.97,0,0.438,1
STU1098,2.7,78.2,12,7,41.9,2.41,0,0.362,0
STU1099,4.8,82.4,93,5,51.1,2.67,1,0.515,1
STU1100,2.8,41.9,6,5,16.1,3.31,0,0.16,0
STU1101,18.5,96.2,82,4,66.2,3.59,5,0.679,1
STU1102,10.2,43.1,57,3,35.2,2.72,1,0.385,0
STU1103,15.2,72.5,21,7,58.8,2.48,4,0.466,1
STU1104,25.6,82.5,42,9,84.0,3.86,5,0.902,2
STU1105,8.5,92.3,47,5,65.6,3.29,2,0.6,1
STU1106,12.7,82.8,13,5,49.4,2.06,4,0.427,1
STU1107,21.6,88.1,71,7,68.4,1.95,5,0.781,2
STU1108,7.9,60.4,18,8,32.4,2.86,1,0.465,1
STU1109,4.0,88.9,20,8,64.6,2.28,1,0.471,1
STU1110,9.5,44.8,27,3,35.5,2.36,0,0.324,0
STU1111,6.2,93.7,49,10,56.3,3.73,3,0.604,1
STU1112,26.2,72.9,53,4,76.3,2.0,5,0.644,1
STU1113,23.0,89.0,71,5,71.9,3.37,5,0.695,1
